stage,stage_date,stage_start,stage_finish,stage_rank,gc_rank,gc_gap,rider_name,team_name,bonus_sec,gap_time,stage_time,did_finish
18,24.07.2025,Vif,Courchevel (Col de la Loze),1,10,+29:19,O'Connor Ben ,Team Jayco AlUla,00:00:10,05:03:47,05:03:47,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),2,1,+0:00,Pogačar Tadej,UAE Team Emirates - XRG,00:00:06,00:01:45,05:05:32,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),3,2,+4:26,Vingegaard Jonas,Team Visma | Lease a Bike,00:00:04,00:01:54,05:05:41,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),4,4,+11:23,Onley Oscar,Team Picnic PostNL,,00:01:58,05:05:45,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),5,36,+2:12:19,Rubio Einer ,Movistar Team,,00:02:00,05:05:47,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),6,6,+15:36,Gall Felix ,Decathlon AG2R La Mondiale Team,,00:02:25,05:06:12,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),7,5,+12:49,Roglič Primož ,Red Bull - BORA - hansgrohe,,00:02:46,05:06:33,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),8,20,+1:19:20,Yates Adam,UAE Team Emirates - XRG,,00:03:03,05:06:50,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),9,8,+18:31,Johannessen Tobias Halland,Uno-X Mobility,,00:03:09,05:06:56,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),10,12,+49:46,Kuss Sepp,Team Visma | Lease a Bike,,00:03:26,05:07:13,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),11,3,+11:01,Lipowitz Florian,Red Bull - BORA - hansgrohe,,00:03:37,05:07:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),12,7,+16:15,Vauquelin Kévin,Arkéa - B&B Hotels,,00:04:34,05:08:21,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),13,14,+58:02,Narváez Jhonatan,UAE Team Emirates - XRG,,00:07:37,05:11:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),14,15,+1:01:31,Higuita Sergio,XDS Astana Team,,00:08:13,05:12:00,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),15,41,+2:28:24,Storer Michael,Tudor Pro Cycling Team,,00:08:13,05:12:00,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),16,18,+1:13:34,Yates Simon,Team Visma | Lease a Bike,,00:08:13,05:12:00,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),17,9,+25:41,Healy Ben,EF Education - EasyPost,,00:09:28,05:13:15,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),18,32,+2:07:08,Buitrago Santiago,Bahrain - Victorious,,00:09:48,05:13:35,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),19,13,+52:49,Arensman Thymen ,INEOS Grenadiers,,00:10:08,05:13:55,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),20,11,+32:51,Jegat Jordan,Team TotalEnergies,,00:11:20,05:15:07,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),21,24,+1:28:21,Meurisse Xandro,Alpecin - Deceuninck,,00:11:59,05:15:46,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),22,23,+1:21:57,Mühlberger Gregor,Movistar Team,,00:11:59,05:15:46,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),23,21,+1:19:29,Barguil Warren,Team Picnic PostNL,,00:14:18,05:18:05,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),24,19,+1:16:19,Madouas Valentin,Groupama - FDJ,,00:14:31,05:18:18,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),25,17,+1:13:01,Jorgenson Matteo ,Team Visma | Lease a Bike,,00:17:05,05:20:52,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),26,25,+1:48:21,Vlasov Aleksandr,Red Bull - BORA - hansgrohe,,00:21:22,05:25:09,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),27,31,+2:06:53,Soler Marc,UAE Team Emirates - XRG,,00:23:36,05:27:23,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),28,39,+2:27:35,Baudin Alex,EF Education - EasyPost,,00:27:37,05:31:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),29,55,+2:43:50,Armirail Bruno,Decathlon AG2R La Mondiale Team,,00:27:37,05:31:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),30,37,+2:18:59,Sweeny Harry,EF Education - EasyPost,,00:28:29,05:32:16,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),31,88,+3:27:20,Johannessen Anders Halland,Uno-X Mobility,,00:28:35,05:32:22,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),32,22,+1:20:50,Rodríguez Cristián,Arkéa - B&B Hotels,,00:29:05,05:32:52,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),33,16,+1:02:42,Martin Guillaume,Groupama - FDJ,,00:29:07,05:32:54,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),34,26,+1:59:03,Campenaerts Victor,Team Visma | Lease a Bike,,00:29:55,05:33:42,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),35,62,+2:57:54,Costiou Ewen,Arkéa - B&B Hotels,,00:31:44,05:35:31,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),36,35,+2:11:07,Berthet Clément,Decathlon AG2R La Mondiale Team,,00:32:04,05:35:51,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),37,65,+3:03:01,Le Berre Mathis,Arkéa - B&B Hotels,,00:33:01,05:36:48,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),38,45,+2:31:39,Benoot Tiesj,Team Visma | Lease a Bike,,00:33:23,05:37:10,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),39,72,+3:09:07,Sivakov Pavel,UAE Team Emirates - XRG,,00:33:23,05:37:10,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),40,87,+3:25:33,Hirschi Marc,Tudor Pro Cycling Team,,00:33:23,05:37:10,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),41,50,+2:38:52,Simmons Quinn,Lidl - Trek,,00:33:23,05:37:10,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),42,48,+2:37:17,Thomas Geraint,INEOS Grenadiers,,00:33:30,05:37:17,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),43,80,+3:19:24,Foss Tobias,INEOS Grenadiers,,00:33:37,05:37:24,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),44,30,+2:04:05,García Pierna Raúl,Arkéa - B&B Hotels,,00:33:49,05:37:36,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),45,71,+3:08:33,Lutsenko Alexey,Israel - Premier Tech,,00:33:49,05:37:36,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),46,54,+2:43:37,Powless Neilson,EF Education - EasyPost,,00:35:15,05:39:02,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),47,56,+2:43:58,van den Broek Frank,Team Picnic PostNL,,00:35:30,05:39:17,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),48,66,+3:03:13,Oliveira Nelson,Movistar Team,,00:35:47,05:39:34,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),49,47,+2:32:33,Tejada Harold,XDS Astana Team,,00:35:53,05:39:40,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),50,85,+3:24:09,Tronchon Bastien,Decathlon AG2R La Mondiale Team,,00:35:53,05:39:40,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),51,82,+3:22:54,Barré Louis,Intermarché - Wanty,,00:35:53,05:39:40,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),52,43,+2:29:30,Blackmore Joseph,Israel - Premier Tech,,00:35:58,05:39:45,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),53,89,+3:27:44,Russo Clément,Groupama - FDJ,,00:36:05,05:39:52,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),54,38,+2:22:54,Pacher Quentin,Groupama - FDJ,,00:36:05,05:39:52,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),55,69,+3:06:23,Valgren Michael,EF Education - EasyPost,,00:36:05,05:39:52,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),56,33,+2:07:32,Paret-Peintre Aurélien,Decathlon AG2R La Mondiale Team,,00:36:18,05:40:05,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),57,126,+4:23:47,Dillier Silvan,Alpecin - Deceuninck,,00:36:20,05:40:07,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),58,81,+3:22:18,Politt Nils,UAE Team Emirates - XRG,,00:36:20,05:40:07,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),59,27,+1:59:07,Buchmann Emanuel,Cofidis,,00:36:20,05:40:07,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),60,60,+2:56:41,Verstrynge Emiel,Alpecin - Deceuninck,,00:36:22,05:40:09,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),61,29,+2:00:10,Van Wilder Ilan,Soudal Quick-Step,,00:36:22,05:40:09,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),62,44,+2:30:12,Venturini Clément,Arkéa - B&B Hotels,,00:36:22,05:40:09,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),63,40,+2:28:04,Wellens Tim,UAE Team Emirates - XRG,,00:36:53,05:40:40,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),64,70,+3:07:22,Champoussin Clément,XDS Astana Team,,00:37:04,05:40:51,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),65,58,+2:49:01,Delettre Alexandre,Team TotalEnergies,,00:37:04,05:40:51,TRUE
18,24.07.2025,Vif,Courchevel (Col de la Loze),66,95,+3:34:32,Rickaert Jonas ,Alpecin - Deceuninck,,00:37:07,05:40:54,TRUE
